/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.68
 -- right : 0.19
 -- left : 1.54

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.04

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : -9.27

('left', 'red', 'right', 'left')
 -- forward : -9.57
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.61
 -- None : 0.63
 -- right : 1.58
 -- left : -36.25

('right', 'green', 'right', 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 1.64
 -- left : 1.16

('left', 'red', 'right', 'right')
 -- forward : -8.16
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.17
 -- None : -4.61
 -- right : 0.00
 -- left : 2.33

('forward', 'red', 'right', 'right')
 -- forward : -8.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.39
 -- left : 0.24

('left', 'green', None, 'right')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.19
 -- left : 2.61

('right', 'red', 'right', None)
 -- forward : -10.42
 -- None : 0.24
 -- right : 1.58
 -- left : -40.25

('left', 'red', 'left', 'forward')
 -- forward : -39.50
 -- None : 1.57
 -- right : -20.08
 -- left : -39.34

('right', 'red', 'right', 'left')
 -- forward : -9.31
 -- None : 0.00
 -- right : 2.20
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -10.12
 -- None : 1.68
 -- right : -0.13
 -- left : -9.05

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 1.29

('forward', 'red', 'left', None)
 -- forward : -11.87
 -- None : 1.29
 -- right : 0.54
 -- left : -9.23

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.46
 -- right : -18.12
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -9.37
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.42
 -- None : -3.77
 -- right : 0.32
 -- left : 1.41

('right', 'red', 'right', 'forward')
 -- forward : -36.67
 -- None : 0.71
 -- right : 0.00
 -- left : -36.12

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.92

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -40.40
 -- None : 1.60
 -- right : 0.00
 -- left : -40.44

('left', 'green', 'left', None)
 -- forward : 0.58
 -- None : -5.55
 -- right : -0.38
 -- left : 1.95

('left', 'green', 'forward', 'right')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 2.15

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.17
 -- left : 2.87

('forward', 'green', None, 'right')
 -- forward : 2.80
 -- None : -5.26
 -- right : 0.29
 -- left : 0.69

('forward', 'red', None, None)
 -- forward : -9.53
 -- None : 1.10
 -- right : 0.73
 -- left : -37.80

('forward', 'green', None, None)
 -- forward : 1.44
 -- None : -5.81
 -- right : 0.18
 -- left : 1.49

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -5.01
 -- right : 0.77
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -36.07
 -- None : 0.00
 -- right : 0.22
 -- left : -8.24
