/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : -4.59
 -- None : 1.29
 -- right : 0.00
 -- left : -7.66

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.71

('left', 'red', 'forward', 'forward')
 -- forward : -19.59
 -- None : 0.92
 -- right : -10.21
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.64
 -- None : -2.21
 -- right : 1.79
 -- left : 0.71

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.55
 -- right : -9.74
 -- left : -19.72

('left', 'red', 'left', None)
 -- forward : -9.01
 -- None : 1.79
 -- right : 1.03
 -- left : -9.34

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('left', 'red', 'right', None)
 -- forward : -22.53
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.50
 -- None : -2.65
 -- right : 0.42
 -- left : 1.96

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('forward', 'red', None, None)
 -- forward : -7.75
 -- None : 1.97
 -- right : 0.56
 -- left : -9.93

('forward', 'green', None, None)
 -- forward : 0.80
 -- None : -3.79
 -- right : 0.86
 -- left : 0.28

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.72

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.01
 -- None : -2.80
 -- right : 0.71
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : -0.25

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.34

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 0.79

('left', 'red', None, None)
 -- forward : -8.92
 -- None : 1.38
 -- right : 0.29
 -- left : -8.91

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.27
 -- None : -4.45
 -- right : 0.15
 -- left : 1.84

('right', 'red', 'forward', None)
 -- forward : -4.87
 -- None : 0.54
 -- right : 2.24
 -- left : -4.72

('right', 'red', None, None)
 -- forward : -16.25
 -- None : 0.80
 -- right : 1.48
 -- left : -7.83

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
